time,sm
2023-01-01,0.3332207
2023-01-02,0.33033976
2023-01-03,0.3331501
2023-01-04,0.33438572
2023-01-05,0.33119282
2023-01-06,0.33775392
2023-01-07,0.33420599
2023-01-08,0.3377119
2023-01-09,0.33743376
2023-01-10,0.3352947
2023-01-11,0.33356333
2023-01-12,0.3332376
2023-01-13,0.3338508
2023-01-14,0.33093908
2023-01-15,0.33484793
2023-01-16,0.3308257
2023-01-17,0.33417755
2023-01-18,0.33396262
2023-01-19,0.33368692
2023-01-20,0.3374591
2023-01-21,0.33697325
2023-01-22,0.33919168
2023-01-23,0.3381137
2023-01-24,0.3399831
2023-01-25,0.33942974
2023-01-26,0.34035653
2023-01-27,0.34172747
2023-01-28,0.34042516
2023-01-29,0.34205437
2023-01-30,0.3398831
2023-01-31,0.34339213
2023-02-01,0.33920825
2023-02-02,0.3399834
2023-02-03,0.3400248
2023-02-04,0.33712724
2023-02-05,0.3383794
2023-02-06,0.33580333
2023-02-07,0.3369785
2023-02-08,0.33466327
2023-02-09,0.33469236
2023-02-10,0.33240888
2023-02-11,0.33623773
2023-02-12,0.33570847
2023-02-13,0.3377356
2023-02-14,0.33776495
2023-02-15,0.3359047
2023-02-16,0.33707812
2023-02-17,0.3349441
2023-02-18,0.33503312
2023-02-19,0.3354103
2023-02-20,0.3354197
2023-02-21,0.33734235
2023-02-22,0.33730158
2023-02-23,0.33922058
2023-02-24,0.33775076
2023-02-25,0.33765256
2023-02-26,0.3355554
2023-02-27,0.3397231
2023-02-28,0.33866113
2023-03-01,0.34026584
2023-03-02,0.3437966
2023-03-03,0.34014845
2023-03-04,0.3411058
2023-03-05,0.3402194
2023-03-06,0.33966792
2023-03-07,0.33782536
2023-03-08,0.33548024
2023-03-09,0.3357336
2023-03-10,0.33779067
2023-03-11,0.33736262
2023-03-12,0.33634272
2023-03-13,0.33674648
2023-03-14,0.3342776
2023-03-15,0.33550665
2023-03-16,0.33625638
2023-03-17,0.33275518
2023-03-18,0.3357497
2023-03-19,0.33233568
2023-03-20,0.33280233
2023-03-21,0.3342949
2023-03-22,0.33433497
2023-03-23,0.33381724
2023-03-24,0.33420214
2023-03-25,0.33586466
2023-03-26,0.3350529
2023-03-27,0.33634698
2023-03-28,0.33398718
2023-03-29,0.33581713
2023-03-30,0.33480114
2023-03-31,0.3345736
2023-04-01,0.33634022
2023-04-02,0.33552998
2023-04-03,0.3397127
2023-04-04,0.33461356
2023-04-05,0.33819675
2023-04-06,0.33533302
2023-04-07,0.3336705
2023-04-08,0.3361949
2023-04-09,0.33624163
2023-04-10,0.33376062
2023-04-11,0.33414954
2023-04-12,0.3336305
2023-04-13,0.3310697
2023-04-14,0.3344365
2023-04-15,0.3313138
2023-04-16,0.3311658
2023-04-17,0.33116823
2023-04-18,0.33033007
2023-04-19,0.33468506
2023-04-20,0.33191636
2023-04-21,0.33304992
2023-04-22,0.32986164
2023-04-23,0.3313986
2023-04-24,0.33122534
2023-04-25,0.33344072
2023-04-26,0.33062539
2023-04-27,0.33200186
2023-04-28,0.33334258
2023-04-29,0.33097473
2023-04-30,0.3324241
2023-05-01,0.33068222
2023-05-02,0.3307533
2023-05-03,0.33222184
2023-05-04,0.33158365
2023-05-05,0.33399394
2023-05-06,0.33151957
2023-05-07,0.33156696
2023-05-08,0.3308158
2023-05-09,0.33181754
2023-05-10,0.3310736
2023-05-11,0.33062932
2023-05-12,0.3321155
2023-05-13,0.3285467
2023-05-14,0.33115023
2023-05-15,0.32756254
2023-05-16,0.32850876
2023-05-17,0.32794785
2023-05-18,0.32837275
2023-05-19,0.32907587
2023-05-20,0.32761815
2023-05-21,0.32917902
2023-05-22,0.33164814
2023-05-23,0.32863367
2023-05-24,0.32653594
2023-05-25,0.32909283
2023-05-26,0.32559535
2023-05-27,0.32688466
2023-05-28,0.32457405
2023-05-29,0.32476035
2023-05-30,0.3254845
2023-05-31,0.32490066
2023-06-01,0.32440084
2023-06-02,0.32439968
2023-06-03,0.32254335
2023-06-04,0.32483104
2023-06-05,0.32408127
2023-06-06,0.32617941
2023-06-07,0.32307464
2023-06-08,0.32603285
2023-06-09,0.3206681
2023-06-10,0.32608923
2023-06-11,0.3209061
2023-06-12,0.3220766
2023-06-13,0.32262063
2023-06-14,0.31976905
2023-06-15,0.32277545
2023-06-16,0.32139456
2023-06-17,0.32376403
2023-06-18,0.32240734
2023-06-19,0.31896517
2023-06-20,0.32148013
2023-06-21,0.32046178
2023-06-22,0.32114938
2023-06-23,0.3220344
2023-06-24,0.3222514
2023-06-25,0.3191931
2023-06-26,0.31984264
2023-06-27,0.32097822
2023-06-28,0.32052922
2023-06-29,0.3238707
2023-06-30,0.32160926
2023-07-01,0.32608682
2023-07-02,0.32272717
2023-07-03,0.32108402
2023-07-04,0.32386094
2023-07-05,0.319948
2023-07-06,0.321294
2023-07-07,0.32404447
2023-07-08,0.32574674
2023-07-09,0.32306805
2023-07-10,0.32806957
2023-07-11,0.32299685
2023-07-12,0.32004544
2023-07-13,0.32267463
2023-07-14,0.32363865
2023-07-15,0.32014817
2023-07-16,0.31520826
2023-07-17,0.31516778
2023-07-18,0.31330726
2023-07-19,0.31368753
2023-07-20,0.317611
2023-07-21,0.31620988
2023-07-22,0.31145498
2023-07-23,0.31044662
2023-07-24,0.3161965
2023-07-25,0.3117133
2023-07-26,0.31331804
2023-07-27,0.3048655
2023-07-28,0.30610228
2023-07-29,0.31050333
2023-07-30,0.30835164
2023-07-31,0.31097385
2023-08-01,0.30695638
2023-08-02,0.30842748
2023-08-03,0.30844927
2023-08-04,0.31056985
2023-08-05,0.3120378
2023-08-06,0.3090648
2023-08-07,0.30677184
2023-08-08,0.3068413
2023-08-09,0.3068744
2023-08-10,0.30499434
2023-08-11,0.3078248
2023-08-12,0.3104484
2023-08-13,0.30063903
2023-08-14,0.30299732
2023-08-15,0.30441788
2023-08-16,0.3025728
2023-08-17,0.30673435
2023-08-18,0.30280796
2023-08-19,0.2997171
2023-08-20,0.30397698
2023-08-21,0.30257982
2023-08-22,0.30531222
2023-08-23,0.3057299
2023-08-24,0.3017493
2023-08-25,0.30582693
2023-08-26,0.30496684
2023-08-27,0.30552828
2023-08-28,0.30284327
2023-08-29,0.29713044
2023-08-30,0.2970542
2023-08-31,0.2941764
2023-09-01,0.29294664
2023-09-02,0.29994458
2023-09-03,0.29678574
2023-09-04,0.29342774
2023-09-05,0.2998217
2023-09-06,0.29811677
2023-09-07,0.30138034
2023-09-08,0.2965753
2023-09-09,0.29526228
2023-09-10,0.30151582
2023-09-11,0.30047873
2023-09-12,0.30376726
2023-09-13,0.29833907
2023-09-14,0.29644024
2023-09-15,0.30200216
2023-09-16,0.29826814
2023-09-17,0.2973459
2023-09-18,0.30037308
2023-09-19,0.30326223
2023-09-20,0.30287057
2023-09-21,0.3048832
2023-09-22,0.29952094
2023-09-23,0.2951747
2023-09-24,0.29603317
2023-09-25,0.2980509
2023-09-26,0.29585525
2023-09-27,0.294291
2023-09-28,0.29625317
2023-09-29,0.29248536
2023-09-30,0.2992885
2023-10-01,0.29034877
2023-10-02,0.28895396
2023-10-03,0.29110438
2023-10-04,0.29363135
2023-10-05,0.29607502
2023-10-06,0.28952518
2023-10-07,0.29667416
2023-10-08,0.2956136
2023-10-09,0.29202777
2023-10-10,0.29621103
2023-10-11,0.29425493
2023-10-12,0.2953367
2023-10-13,0.29298553
2023-10-14,0.29561162
2023-10-15,0.29194853
2023-10-16,0.28989217
2023-10-17,0.2906366
2023-10-18,0.29397923
2023-10-19,0.2982431
2023-10-20,0.3006859
2023-10-21,0.302982
2023-10-22,0.30049688
2023-10-23,0.30407822
2023-10-24,0.30414048
2023-10-25,0.3030408
2023-10-26,0.30080155
2023-10-27,0.30438614
2023-10-28,0.3054008
2023-10-29,0.30264708
2023-10-30,0.30637905
2023-10-31,0.3037923
2023-11-01,0.30706686
2023-11-02,0.31018773
2023-11-03,0.31146887
2023-11-04,0.31284684
2023-11-05,0.3138697
2023-11-06,0.3172227
2023-11-07,0.3105635
2023-11-08,0.3121286
2023-11-09,0.3112516
2023-11-10,0.31526282
2023-11-11,0.31595472
2023-11-12,0.31069058
2023-11-13,0.31529784
2023-11-14,0.31263703
2023-11-15,0.31675586
2023-11-16,0.3148291
2023-11-17,0.31759098
2023-11-18,0.3165981
2023-11-19,0.3157049
2023-11-20,0.31519276
2023-11-21,0.31580412
2023-11-22,0.31733167
2023-11-23,0.31800693
2023-11-24,0.31930122
2023-11-25,0.32292715
2023-11-26,0.323207
2023-11-27,0.32436082
2023-11-28,0.32553294
2023-11-29,0.3289692
2023-11-30,0.32468367
2023-12-01,0.33600053
2023-12-02,0.32826802
2023-12-03,0.33301365
2023-12-04,0.33586475
2023-12-05,0.3299254
2023-12-06,0.32896072
2023-12-07,0.32821637
2023-12-08,0.333833
2023-12-09,0.32870594
2023-12-10,0.33340845
2023-12-11,0.3325254
2023-12-12,0.33011472
2023-12-13,0.32944903
2023-12-14,0.3311896
2023-12-15,0.33330405
2023-12-16,0.3247913
2023-12-17,0.33170506
2023-12-18,0.32929146
2023-12-19,0.32911292
2023-12-20,0.32715085
2023-12-21,0.32547545
2023-12-22,0.32816052
2023-12-23,0.33129513
2023-12-24,0.3318789
2023-12-25,0.32813028
2023-12-26,0.33597034
2023-12-27,0.33427453
2023-12-28,0.33878917
2023-12-29,0.33554402
2023-12-30,0.3363944
2023-12-31,0.33680722
